scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequence 760: Seq760     16452 bp
Sequence 761: Seq761     16418 bp
Sequence 762: Seq762     16442 bp
Sequence 763: Seq763     16444 bp
Sequence 764: Seq764     16442 bp
Sequence 765: Seq765     16449 bp
Sequence 766: Seq766     16449 bp
Sequence 767: Seq767     16446 bp
Sequence 768: Seq768     16524 bp
Sequence 769: Seq769     16807 bp
Sequence 770: Seq770     16471 bp
Sequence 771: Seq771     16456 bp
Sequence 772: Seq772     16406 bp
Sequence 773: Seq773     16437 bp
Sequence 774: Seq774     16472 bp
Sequence 775: Seq775     16599 bp
Sequence 776: Seq776     16467 bp
Sequence 777: Seq777     16462 bp
Sequence 778: Seq778     16597 bp
Sequence 779: Seq779     16450 bp
Sequence 780: Seq780     16600 bp
Sequence 781: Seq781     16463 bp
Sequence 782: Seq782     16599 bp
Sequence 783: Seq783     16508 bp
Sequence 784: Seq784     16600 bp
Sequence 785: Seq785     16624 bp
Sequence 786: Seq786     16451 bp
Sequence 787: Seq787     16357 bp
Sequence 788: Seq788     16479 bp
Sequence 789: Seq789     16468 bp
Sequence 790: Seq790     16470 bp
Sequence 791: Seq791     16487 bp
Sequence 792: Seq792     16513 bp
Sequence 793: Seq793     16876 bp
Sequence 794: Seq794     16886 bp
Sequence 795: Seq795     16552 bp
Sequence 796: Seq796     16439 bp
Sequence 797: Seq797     16653 bp
Sequence 798: Seq798     16529 bp
Sequence 799: Seq799     16522 bp
Sequence 800: Seq800     17162 bp
Sequence 801: Seq801     16418 bp
Sequence 802: Seq802     16619 bp
Sequence 803: Seq803     16547 bp
Sequence 804: Seq804     16617 bp
Sequence 805: Seq805     16532 bp
Sequence 806: Seq806     16735 bp
Sequence 807: Seq807     16772 bp
Sequence 808: Seq808     16506 bp
Sequence 809: Seq809     16615 bp
Sequence 810: Seq810     16444 bp
Sequence 811: Seq811     16857 bp
Sequence 812: Seq812     16627 bp
Sequence 813: Seq813     16600 bp
Sequence 814: Seq814     16526 bp
Sequence 815: Seq815     16524 bp
Sequence 816: Seq816     18460 bp
Sequence 817: Seq817     18347 bp
Sequence 818: Seq818     17311 bp
Sequence 819: Seq819     16505 bp
Sequence 820: Seq820     16539 bp
Sequence 821: Seq821     16521 bp
Sequence 822: Seq822     16677 bp
Sequence 823: Seq823     16508 bp
Sequence 824: Seq824     16899 bp
Sequence 825: Seq825     16664 bp
Sequence 826: Seq826     16524 bp
Sequence 827: Seq827     16660 bp
Sequence 828: Seq828     16758 bp
Sequence 829: Seq829     16506 bp
Sequence 830: Seq830     17244 bp
Sequence 831: Seq831     16575 bp
Sequence 832: Seq832     16567 bp
Sequence 833: Seq833     16869 bp
Sequence 834: Seq834     16453 bp
Sequence 835: Seq835     16521 bp
Sequence 836: Seq836     16540 bp
Sequence 837: Seq837     16535 bp
Sequence 838: Seq838     16477 bp
Sequence 839: Seq839     16548 bp
Sequence 840: Seq840     16581 bp
Sequence 841: Seq841     16731 bp
Sequence 842: Seq842     16803 bp
Sequence 843: Seq843     16496 bp
Sequence 844: Seq844     16506 bp
Sequence 845: Seq845     16489 bp
Sequence 846: Seq846     16504 bp
Sequence 847: Seq847     16555 bp
Sequence 848: Seq848     16521 bp
Sequence 849: Seq849     16630 bp
Sequence 850: Seq850     16471 bp
Sequence 851: Seq851     16706 bp
Sequence 852: Seq852     16527 bp
Sequence 853: Seq853     16489 bp
Sequence 854: Seq854     17002 bp
Sequence 855: Seq855     16532 bp
Sequence 856: Seq856     16997 bp
Sequence 857: Seq857     16649 bp
Sequence 858: Seq858     17116 bp
Sequence 859: Seq859     17111 bp
Sequence 860: Seq860     16646 bp
Sequence 861: Seq861     16833 bp
Sequence 862: Seq862     16724 bp
Sequence 863: Seq863     16543 bp
Sequence 864: Seq864     16748 bp
Sequence 865: Seq865     16568 bp
Sequence 866: Seq866     17158 bp
Sequence 867: Seq867     16726 bp
Sequence 868: Seq868     16653 bp
Sequence 869: Seq869     16599 bp
Sequence 870: Seq870     16707 bp
Sequence 871: Seq871     16681 bp
Sequence 872: Seq872     16730 bp
Sequence 873: Seq873     16821 bp
Sequence 874: Seq874     16738 bp
Sequence 875: Seq875     16703 bp
Sequence 876: Seq876     16736 bp
Sequence 877: Seq877     16686 bp
Sequence 878: Seq878     16698 bp
Sequence 879: Seq879     16735 bp
Sequence 880: Seq880     16736 bp
Sequence 881: Seq881     16541 bp
Sequence 882: Seq882     16645 bp
Sequence 883: Seq883     16729 bp
Sequence 884: Seq884     16672 bp
Sequence 885: Seq885     16749 bp
Sequence 886: Seq886     16661 bp
Sequence 887: Seq887     16741 bp
Sequence 888: Seq888     16639 bp
Sequence 889: Seq889     16554 bp
Sequence 890: Seq890     16689 bp
Sequence 891: Seq891     16560 bp
Sequence 892: Seq892     16712 bp
Sequence 893: Seq893     16748 bp
Sequence 894: Seq894     16652 bp
Sequence 895: Seq895     16500 bp
Sequence 896: Seq896     16537 bp
Sequence 897: Seq897     16532 bp
Sequence 898: Seq898     16530 bp
Sequence 899: Seq899     16590 bp
Sequence 900: Seq900     16505 bp
Sequence 901: Seq901     16763 bp
Sequence 902: Seq902     16626 bp
Sequence 903: Seq903     16626 bp
Sequence 904: Seq904     16496 bp
Sequence 905: Seq905     16600 bp
Sequence 906: Seq906     16596 bp
Sequence 907: Seq907     16656 bp
Sequence 908: Seq908     16585 bp
Sequence 909: Seq909     16734 bp
Sequence 910: Seq910     16797 bp
Sequence 911: Seq911     16508 bp
Sequence 912: Seq912     16666 bp
Sequence 913: Seq913     16755 bp
Sequence 914: Seq914     16898 bp
Sequence 915: Seq915     16888 bp
Sequence 916: Seq916     16835 bp
Sequence 917: Seq917     16496 bp
Sequence 918: Seq918     16828 bp
Sequence 919: Seq919     16571 bp
Sequence 920: Seq920     16696 bp
Sequence 921: Seq921     17132 bp
Sequence 922: Seq922     17216 bp
Sequence 923: Seq923     16550 bp
Sequence 924: Seq924     16974 bp
Sequence 925: Seq925     17119 bp
Sequence 926: Seq926     16821 bp
Sequence 927: Seq927     16748 bp
Sequence 928: Seq928     16581 bp
Sequence 929: Seq929     16581 bp
Sequence 930: Seq930     16581 bp
Sequence 931: Seq931     16580 bp
Sequence 932: Seq932     16582 bp
Sequence 933: Seq933     16595 bp
Sequence 934: Seq934     16693 bp
Sequence 935: Seq935     16505 bp
Sequence 936: Seq936     16515 bp
Sequence 937: Seq937     16601 bp
Sequence 938: Seq938     16507 bp
Sequence 939: Seq939     16610 bp
Sequence 940: Seq940     18704 bp
Sequence 941: Seq941     18863 bp
Sequence 942: Seq942     16832 bp
Sequence 943: Seq943     16669 bp
Sequence 944: Seq944     16500 bp
Sequence 945: Seq945     16581 bp
Sequence 946: Seq946     16611 bp
Sequence 947: Seq947     16864 bp
Sequence 948: Seq948     16649 bp
Sequence 949: Seq949     16579 bp
Sequence 950: Seq950     16579 bp
Sequence 951: Seq951     16583 bp
Sequence 952: Seq952     16584 bp
Sequence 953: Seq953     16584 bp
Sequence 954: Seq954     16578 bp
Sequence 955: Seq955     16583 bp
Sequence 956: Seq956     16583 bp
Sequence 957: Seq957     16583 bp
Sequence 958: Seq958     16585 bp
Sequence 959: Seq959     16989 bp
Sequence 960: Seq960     16406 bp
Sequence 961: Seq961     16692 bp
Sequence 962: Seq962     16586 bp
Sequence 963: Seq963     16571 bp
Sequence 964: Seq964     16591 bp
Sequence 965: Seq965     16562 bp
Sequence 966: Seq966     16530 bp
Sequence 967: Seq967     16536 bp
Sequence 968: Seq968     16802 bp
Sequence 969: Seq969     16568 bp
Sequence 970: Seq970     18880 bp
Sequence 971: Seq971     16677 bp
Sequence 972: Seq972     16612 bp
Sequence 973: Seq973     17060 bp
Sequence 974: Seq974     16588 bp
Sequence 975: Seq975     16590 bp
Sequence 976: Seq976     16623 bp
Sequence 977: Seq977     16602 bp
Sequence 978: Seq978     16607 bp
Sequence 979: Seq979     16598 bp
Sequence 980: Seq980     16602 bp
Sequence 981: Seq981     16597 bp
Sequence 982: Seq982     16522 bp
Sequence 983: Seq983     16573 bp
Sequence 984: Seq984     16605 bp
Sequence 985: Seq985     16537 bp
Sequence 986: Seq986     16612 bp
Sequence 987: Seq987     16602 bp
Sequence 988: Seq988     16585 bp
Sequence 989: Seq989     16530 bp
Sequence 990: Seq990     16682 bp
Sequence 991: Seq991     16686 bp
Sequence 992: Seq992     16604 bp
Sequence 993: Seq993     16601 bp
Sequence 994: Seq994     16617 bp
Sequence 995: Seq995     16537 bp
Sequence 996: Seq996     16549 bp
Sequence 997: Seq997     16592 bp
Sequence 998: Seq998     17638 bp
Sequence 999: Seq999     18264 bp
Sequence 1000: Seq1000    17143 bp
Sequence 1001: Seq1001    16339 bp
Sequence 1002: Seq1002    17119 bp
Sequence 1003: Seq1003    16619 bp
Sequence 1004: Seq1004    16478 bp
Sequence 1005: Seq1005    16581 bp
Sequence 1006: Seq1006    16530 bp
Sequence 1007: Seq1007    16559 bp
Sequence 1008: Seq1008    16558 bp
Sequence 1009: Seq1009    16626 bp
Sequence 1010: Seq1010    16511 bp
Sequence 1011: Seq1011    17315 bp
Sequence 1012: Seq1012    16612 bp
Sequence 1013: Seq1013    16611 bp
Sequence 1014: Seq1014    16648 bp
Sequence 1015: Seq1015    16545 bp
Sequence 1016: Seq1016    16571 bp
Sequence 1017: Seq1017    16594 bp
Sequence 1018: Seq1018    16578 bp
Sequence 1019: Seq1019    16591 bp
Sequence 1020: Seq1020    16768 bp
Sequence 1021: Seq1021    16609 bp
Sequence 1022: Seq1022    17807 bp
Sequence 1023: Seq1023    16572 bp
Sequence 1024: Seq1024    16525 bp
Sequence 1025: Seq1025    16483 bp
Sequence 1026: Seq1026    16603 bp
Sequence 1027: Seq1027    16588 bp
Sequence 1028: Seq1028    16536 bp
Sequence 1029: Seq1029    16584 bp
Sequence 1030: Seq1030    17098 bp
Sequence 1031: Seq1031    16486 bp
Sequence 1032: Seq1032    16651 bp
Sequence 1033: Seq1033    16487 bp
Sequence 1034: Seq1034    17668 bp
Sequence 1035: Seq1035    16605 bp
Sequence 1036: Seq1036    16607 bp
Sequence 1037: Seq1037    16602 bp
Sequence 1038: Seq1038    17859 bp
Sequence 1039: Seq1039    16485 bp
Sequence 1040: Seq1040    16593 bp
Sequence 1041: Seq1041    16620 bp
Sequence 1042: Seq1042    17382 bp
Sequence 1043: Seq1043    16527 bp
Sequence 1044: Seq1044    16612 bp
Sequence 1045: Seq1045    16609 bp
Sequence 1046: Seq1046    16277 bp
Sequence 1047: Seq1047    16609 bp
Sequence 1048: Seq1048    16616 bp
Sequence 1049: Seq1049    16887 bp
Sequence 1050: Seq1050    16589 bp
Sequence 1051: Seq1051    16680 bp
Sequence 1052: Seq1052    16706 bp
Sequence 1053: Seq1053    16627 bp
Sequence 1054: Seq1054    16557 bp
Sequence 1055: Seq1055    16637 bp
Sequence 1056: Seq1056    16616 bp
Sequence 1057: Seq1057    16619 bp
Sequence 1058: Seq1058    16505 bp
Sequence 1059: Seq1059    16582 bp
Sequence 1060: Seq1060    16528 bp
Sequence 1061: Seq1061    16739 bp
Sequence 1062: Seq1062    16864 bp
Sequence 1063: Seq1063    16744 bp
Sequence 1064: Seq1064    16754 bp
Sequence 1065: Seq1065    16526 bp
Sequence 1066: Seq1066    16737 bp
Sequence 1067: Seq1067    16590 bp
Sequence 1068: Seq1068    16682 bp
Sequence 1069: Seq1069    16663 bp
Sequence 1070: Seq1070    16389 bp
Sequence 1071: Seq1071    16893 bp
Sequence 1072: Seq1072    18562 bp
Sequence 1073: Seq1073    16632 bp
Sequence 1074: Seq1074    16535 bp
Sequence 1075: Seq1075    16498 bp
Sequence 1076: Seq1076    18523 bp
Sequence 1077: Seq1077    17658 bp
Sequence 1078: Seq1078    16524 bp
Sequence 1079: Seq1079    16771 bp
Sequence 1080: Seq1080    16492 bp
Sequence 1081: Seq1081    16537 bp
Sequence 1082: Seq1082    16694 bp
Sequence 1083: Seq1083    16758 bp
Sequence 1084: Seq1084    16599 bp
Sequence 1085: Seq1085    16796 bp
Sequence 1086: Seq1086    16548 bp
Sequence 1087: Seq1087    16538 bp
Sequence 1088: Seq1088    16533 bp
Sequence 1089: Seq1089    16534 bp
Sequence 1090: Seq1090    16533 bp
Sequence 1091: Seq1091    16770 bp
Sequence 1092: Seq1092    16512 bp
Sequence 1093: Seq1093    16674 bp
Sequence 1094: Seq1094    16623 bp
Sequence 1095: Seq1095    16622 bp
Sequence 1096: Seq1096    16720 bp
Sequence 1097: Seq1097    16674 bp
Sequence 1098: Seq1098    16676 bp
Sequence 1099: Seq1099    16694 bp
Sequence 1100: Seq1100    16719 bp
Sequence 1101: Seq1101    16542 bp
Sequence 1102: Seq1102    16772 bp
Sequence 1103: Seq1103    16644 bp
Sequence 1104: Seq1104    16592 bp
Sequence 1105: Seq1105    16797 bp
Sequence 1106: Seq1106    16568 bp
Sequence 1107: Seq1107    16503 bp
Sequence 1108: Seq1108    16523 bp
Sequence 1109: Seq1109    16514 bp
Sequence 1110: Seq1110    16509 bp
Sequence 1111: Seq1111    16920 bp
Sequence 1112: Seq1112    16607 bp
Sequence 1113: Seq1113    16538 bp
Sequence 1114: Seq1114    16539 bp
Sequence 1115: Seq1115    16561 bp
Sequence 1116: Seq1116    16532 bp
Sequence 1117: Seq1117    16542 bp
Sequence 1118: Seq1118    16536 bp
Sequence 1119: Seq1119    16588 bp
Sequence 1120: Seq1120    16598 bp
Sequence 1121: Seq1121    16474 bp
Sequence 1122: Seq1122    16503 bp
Sequence 1123: Seq1123    16568 bp
Sequence 1124: Seq1124    16539 bp
Sequence 1125: Seq1125    16761 bp
Sequence 1126: Seq1126    16497 bp
Sequence 1127: Seq1127    16720 bp
Sequence 1128: Seq1128    16549 bp
Sequence 1129: Seq1129    16572 bp
Sequence 1130: Seq1130    16470 bp
Sequence 1131: Seq1131    16597 bp
Sequence 1132: Seq1132    16651 bp
Sequence 1133: Seq1133    16522 bp
Sequence 1134: Seq1134    16576 bp
Sequence 1135: Seq1135    16684 bp
Sequence 1136: Seq1136    16506 bp
Sequence 1137: Seq1137    16571 bp
Sequence 1138: Seq1138    16493 bp
Sequence 1139: Seq1139    16786 bp
Sequence 1140: Seq1140    18039 bp
Sequence 1141: Seq1141    16701 bp
Sequence 1142: Seq1142    16587 bp
Sequence 1143: Seq1143    17288 bp
Sequence 1144: Seq1144    16905 bp
Sequence 1145: Seq1145    16910 bp
Sequence 1146: Seq1146    16783 bp
Sequence 1147: Seq1147    16737 bp
Sequence 1148: Seq1148    16601 bp
Sequence 1149: Seq1149    16899 bp
Sequence 1150: Seq1150    16770 bp
Sequence 1151: Seq1151    16768 bp
Sequence 1152: Seq1152    16605 bp
Sequence 1153: Seq1153    16538 bp
Sequence 1154: Seq1154    16767 bp
Sequence 1155: Seq1155    16587 bp
Sequence 1156: Seq1156    16599 bp
Sequence 1157: Seq1157    16976 bp
Sequence 1158: Seq1158    16706 bp
Sequence 1159: Seq1159    16545 bp
Sequence 1160: Seq1160    16507 bp
Sequence 1161: Seq1161    16527 bp
Sequence 1162: Seq1162    16602 bp
Sequence 1163: Seq1163    16590 bp
Sequence 1164: Seq1164    16596 bp
Sequence 1165: Seq1165    16493 bp
Sequence 1166: Seq1166    16601 bp
Sequence 1167: Seq1167    16606 bp
Sequence 1168: Seq1168    16602 bp
Sequence 1169: Seq1169    16602 bp
Sequence 1170: Seq1170    16603 bp
Sequence 1171: Seq1171    16611 bp
Sequence 1172: Seq1172    16703 bp
Sequence 1173: Seq1173    16744 bp
Sequence 1174: Seq1174    17469 bp
Sequence 1175: Seq1175    16792 bp
Sequence 1176: Seq1176    16599 bp
Sequence 1177: Seq1177    16790 bp
Sequence 1178: Seq1178    16567 bp
Sequence 1179: Seq1179    16513 bp
Sequence 1180: Seq1180    16614 bp
Sequence 1181: Seq1181    19154 bp
Sequence 1182: Seq1182    16591 bp
Sequence 1183: Seq1183    16684 bp
Sequence 1184: Seq1184    16661 bp
Sequence 1185: Seq1185    16514 bp
Sequence 1186: Seq1186    16476 bp
Sequence 1187: Seq1187    16607 bp
Sequence 1188: Seq1188    16542 bp
Sequence 1189: Seq1189    16460 bp
Sequence 1190: Seq1190    18903 bp
Sequence 1191: Seq1191    16707 bp
Sequence 1192: Seq1192    16711 bp
Sequence 1193: Seq1193    16720 bp
Sequence 1194: Seq1194    16809 bp
Sequence 1195: Seq1195    16627 bp
Sequence 1196: Seq1196    16760 bp
Sequence 1197: Seq1197    16703 bp
Sequence 1198: Seq1198    16810 bp
Sequence 1199: Seq1199    16138 bp
Sequence 1200: Seq1200    16202 bp
Sequence 1201: Seq1201    16510 bp
Sequence 1202: Seq1202    16475 bp
Sequence 1203: Seq1203    16510 bp
Sequence 1204: Seq1204    16526 bp
Sequence 1205: Seq1205    16537 bp
Sequence 1206: Seq1206    16485 bp
Sequence 1207: Seq1207    16476 bp
Sequence 1208: Seq1208    16553 bp
Sequence 1209: Seq1209    16519 bp
Sequence 1210: Seq1210    16382 bp
Sequence 1211: Seq1211    16864 bp
Sequence 1212: Seq1212    16545 bp
Sequence 1213: Seq1213    16406 bp
Sequence 1214: Seq1214    16544 bp
Sequence 1215: Seq1215    16612 bp
Sequence 1216: Seq1216    17017 bp
Sequence 1217: Seq1217    16508 bp
Sequence 1218: Seq1218    16530 bp
Sequence 1219: Seq1219    17336 bp
Sequence 1220: Seq1220    16622 bp
Sequence 1221: Seq1221    16726 bp
Sequence 1222: Seq1222    16774 bp
Sequence 1223: Seq1223    16701 bp
Sequence 1224: Seq1224    16520 bp
Sequence 1225: Seq1225    16579 bp
Sequence 1226: Seq1226    16608 bp
Sequence 1227: Seq1227    16535 bp
Sequence 1228: Seq1228    16932 bp
Sequence 1229: Seq1229    16563 bp
Sequence 1230: Seq1230    16623 bp
Sequence 1231: Seq1231    16566 bp
Sequence 1232: Seq1232    16569 bp
Sequence 1233: Seq1233    16639 bp
Sequence 1234: Seq1234    16646 bp
Sequence 1235: Seq1235    16607 bp
Sequence 1236: Seq1236    16677 bp
Sequence 1237: Seq1237    16529 bp
Sequence 1238: Seq1238    16527 bp
Sequence 1239: Seq1239    16581 bp
Sequence 1240: Seq1240    16534 bp
Sequence 1241: Seq1241    16533 bp
Sequence 1242: Seq1242    17314 bp
Sequence 1243: Seq1243    18909 bp
Sequence 1244: Seq1244    16990 bp
Sequence 1245: Seq1245    17223 bp
Sequence 1246: Seq1246    18605 bp
Sequence 1247: Seq1247    16730 bp
Sequence 1248: Seq1248    16700 bp
Sequence 1249: Seq1249    17441 bp
Sequence 1250: Seq1250    16705 bp
Sequence 1251: Seq1251    16804 bp
Sequence 1252: Seq1252    16692 bp
Sequence 1253: Seq1253    16670 bp
Sequence 1254: Seq1254    20201 bp
Sequence 1255: Seq1255    16500 bp
Sequence 1256: Seq1256    16776 bp
Sequence 1257: Seq1257    16658 bp
Sequence 1258: Seq1258    16604 bp
Sequence 1259: Seq1259    17227 bp
Sequence 1260: Seq1260    16585 bp
Sequence 1261: Seq1261    16618 bp
Sequence 1262: Seq1262    16636 bp
Sequence 1263: Seq1263    16591 bp
Sequence 1264: Seq1264    17082 bp
Sequence 1265: Seq1265    16619 bp
Sequence 1266: Seq1266    16585 bp
Sequence 1267: Seq1267    16583 bp
Sequence 1268: Seq1268    16590 bp
Sequence 1269: Seq1269    16497 bp
Sequence 1270: Seq1270    16662 bp
Sequence 1271: Seq1271    16617 bp
Sequence 1272: Seq1272    16600 bp
Sequence 1273: Seq1273    16608 bp
Sequence 1274: Seq1274    16588 bp
Sequence 1275: Seq1275    16683 bp
Sequence 1276: Seq1276    16448 bp
Sequence 1277: Seq1277    16763 bp
Sequence 1278: Seq1278    16602 bp
Sequence 1279: Seq1279    16766 bp
Sequence 1280: Seq1280    16822 bp
Sequence 1281: Seq1281    16606 bp
Sequence 1282: Seq1282    16605 bp
Sequence 1283: Seq1283    16596 bp
Sequence 1284: Seq1284    16606 bp
Sequence 1285: Seq1285    16610 bp
Sequence 1286: Seq1286    16825 bp
Sequence 1287: Seq1287    16575 bp
Sequence 1288: Seq1288    16599 bp
Sequence 1289: Seq1289    16743 bp
Sequence 1290: Seq1290    16593 bp
Sequence 1291: Seq1291    16598 bp
Sequence 1292: Seq1292    16606 bp
Sequence 1293: Seq1293    16715 bp
Sequence 1294: Seq1294    16774 bp
Sequence 1295: Seq1295    16611 bp
Sequence 1296: Seq1296    16611 bp
Sequence 1297: Seq1297    17448 bp
Sequence 1298: Seq1298    16591 bp
Sequence 1299: Seq1299    16521 bp
Sequence 1300: Seq1300    16525 bp
Sequence 1301: Seq1301    16478 bp
Sequence 1302: Seq1302    17045 bp
Sequence 1303: Seq1303    16454 bp
Sequence 1304: Seq1304    16985 bp
Sequence 1305: Seq1305    16611 bp
Sequence 1306: Seq1306    17142 bp
Sequence 1307: Seq1307    16579 bp
Sequence 1308: Seq1308    17694 bp
Sequence 1309: Seq1309    16499 bp
Sequence 1310: Seq1310    16670 bp
Sequence 1311: Seq1311    16541 bp
Sequence 1312: Seq1312    16909 bp
Sequence 1313: Seq1313    16624 bp
Sequence 1314: Seq1314    16607 bp
Sequence 1315: Seq1315    16483 bp
Sequence 1316: Seq1316    16702 bp
Sequence 1317: Seq1317    16582 bp
Sequence 1318: Seq1318    16575 bp
